create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input_file,input_file1,input_file1_filetype,input_file2,input_file2_filetype,input_file3,input_file3_filetype,input_file_filetype,job_runner_external_id,job_runner_name,library_folder_id,mask_data_file,mask_data_file1,mask_data_file1_filetype,mask_data_file_filetype,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.dbtype,parameters.hash_index,parameters.input_file.values,parameters.mask_data_file.values,parameters.parse_seqids,parameters.tax.__current_case__,parameters.tax.taxid,parameters.tax.taxselect,parameters.title,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2018-03-02 21:43:32.753264,slurm_normal,1520027046.0,0,7680.0,1.0,main_w3_handler1,2343416,18586998,False,,761,761,fasta,,,,,fasta,12681931,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34179354}]",,"""true""",0,,,"""RIOK3mRNA5'end""",32.0,,44262206.0,1520027041.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 21:44:08.465977,64904.0,5.0
2018-03-02 22:19:01.270550,slurm_normal,1520029155.0,0,7680.0,1.0,main_w4_handler1,3426255,18587266,False,,34437,34437,fasta,,,,,fasta,12682219,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34179785}]",,"""false""",0,,,"""nt3""",32.0,,43856984.0,1520029151.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 22:19:17.983555,,4.0
2018-03-02 22:36:43.997805,slurm_normal,1520030220.0,0,7680.0,1.0,main_w4_handler0,3426255,18587376,False,,74531,74531,fasta,,,,,fasta,12682322,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34179915}]",,"""false""",0,,,"""""",32.0,,43856984.0,1520030216.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 22:37:02.753280,,4.0
2018-03-04 01:56:50.654181,slurm_normal,1520128624.0,0,7680.0,1.0,main_w3_handler1,3249462,18596595,False,,281,281,fasta,,,,,fasta,12691188,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34193086}]",,"""false""",0,,,"""Gm44033 Ppifos LncPPARa""",32.0,,44131639.0,1520128620.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-04 01:57:06.599179,110063.0,4.0
2018-03-05 11:41:22.135939,slurm_normal,1520250096.0,0,7680.0,1.0,main_w4_handler1,3445821,18608915,False,,12945819,12945819,fasta,,,,,fasta,12704280,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34214069}]",,"""false""",0,,,"""MatK barcodes from NCBI_v2""",32.0,,44227608.0,1520250089.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-05 11:41:38.174896,109075.0,7.0
2018-03-05 15:04:31.918275,slurm_normal,1520262283.0,0,7680.0,1.0,main_w4_handler0,3449622,18611555,False,,164511,164511,fasta,,,,,fasta,12707158,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34218132}]",,"""false""",0,,,"""18S RNA""",32.0,,43808493.0,1520262279.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-05 15:04:45.525959,121504.0,4.0
2018-03-05 15:13:18.529788,slurm_normal,1520262814.0,0,7680.0,1.0,main_w4_handler1,3449652,18611655,False,,164511,164511,fasta,,,,,fasta,12707269,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34218332}]",,"""false""",0,,,"""18S RNA""",32.0,,43808493.0,1520262809.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-05 15:13:35.876099,121504.0,5.0
2018-03-06 01:39:15.368268,slurm_normal,1520300391.0,0,7680.0,1.0,main_w4_handler1,3449531,18617433,False,,123979182,123979182,fasta,,,,,fasta,12713548,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34195365}]",,"""false""",0,,,"""Hermit Crab Transcriptome v1.1 db""",32.0,,44278578.0,1520300365.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 01:39:53.552096,106937.0,26.0
2018-03-06 09:53:15.038848,slurm_normal,1520330033.0,0,7680.0,1.0,main_w4_handler0,3445821,18620813,False,,177588807,177588807,fasta,,,,,fasta,12717119,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34234213}]",,"""true""",0,,,"""MatK from NCBI""",32.0,,44227608.0,1520330005.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 09:53:55.482880,109075.0,28.0
2018-03-06 10:00:52.561604,slurm_normal,1520330486.0,0,7680.0,1.0,main_w3_handler0,3445821,18620930,False,,177588807,177588807,fasta,,,,,fasta,12717238,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34234213}]",,"""false""",0,,,"""MatK from NCBI""",32.0,,44227608.0,1520330463.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 10:01:29.829121,109075.0,23.0
2018-03-06 10:30:22.301102,slurm_normal,1520332254.0,0,7680.0,1.0,main_w4_handler0,3445821,18621342,False,,164258247,164258247,fasta,,,,,fasta,12717607,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34234933}]",,"""false""",0,,,"""""",32.0,,44227608.0,1520332231.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 10:30:57.647671,109075.0,23.0
2018-03-06 12:19:23.427132,slurm_normal,1520338779.0,0,7680.0,1.0,main_w4_handler1,3453670,18622619,False,,19034694,19034694,fasta,,,,,fasta,12718968,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34236729}]",,"""false""",0,,,"""Pc2127""",32.0,,44370146.0,1520338773.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 12:19:40.768325,100847.0,6.0
2018-03-06 12:55:50.299019,slurm_normal,1520340964.0,0,7680.0,1.0,main_w4_handler0,3453723,18623205,False,,118,118,fasta,,,,,fasta,12719546,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34237567}]",,"""false""",0,,,"""Test Blast short""",32.0,,43808493.0,1520340960.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 12:56:05.759253,121504.0,4.0
2018-03-06 12:19:04.571200,slurm_normal,1520338757.0,0,7680.0,1.0,main_w4_handler1,3453670,18622614,False,,21636737,21636737,fasta,,,,,fasta,12718957,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34236743}]",,"""false""",0,,,"""PcBMM""",32.0,,44370146.0,1520338752.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 12:19:19.337794,100847.0,5.0
2018-03-06 12:19:34.711414,slurm_normal,1520338806.0,0,7680.0,1.0,main_w4_handler1,3453670,18622624,False,,18731238,18731238,fasta,,,,,fasta,12718972,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34236702}]",,"""false""",0,,,"""Pc0831""",32.0,,44370146.0,1520338782.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 12:20:07.297385,100847.0,24.0
2018-03-06 13:10:28.502297,slurm_normal,1520341844.0,0,7680.0,1.0,main_w4_handler1,3453727,18623426,False,,120,120,fasta,,,,,fasta,12719771,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34238016}]",,"""false""",0,,,"""short database""",32.0,,43808493.0,1520341837.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 13:10:46.926300,121504.0,7.0
2018-03-06 13:01:24.485029,slurm_normal,1520341296.0,0,7680.0,1.0,main_w3_handler0,3453727,18623296,False,,2806,2806,fasta,,,,,fasta,12719648,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34237737}]",,"""false""",0,,,"""Long database""",32.0,,43808493.0,1520341292.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 13:01:38.699141,121504.0,4.0
2018-03-06 16:39:22.306417,slurm_normal,1520354374.0,0,7680.0,1.0,main_w4_handler0,3449622,18626174,False,,9879,9879,fasta,,,,,fasta,12722524,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34243020}]",,"""false""",0,,,"""All 18S sequences""",32.0,,43808493.0,1520354368.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 16:39:36.533922,121504.0,6.0
2018-03-06 16:46:27.882171,slurm_normal,1520354798.0,0,7680.0,1.0,main_w3_handler1,3449652,18626229,False,,9879,9879,fasta,,,,,fasta,12722591,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34243133}]",,"""false""",0,,,"""All 18S sequences""",32.0,,43808493.0,1520354794.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 16:46:40.591799,121504.0,4.0
2018-03-06 17:20:00.987375,slurm_normal,1520356825.0,0,7680.0,1.0,main_w4_handler1,3454039,18626607,False,,50207,50207,fasta,,,,,fasta,12722851,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34243721}]",,"""false""",0,,,"""TURKEY_DB""",32.0,,44376108.0,1520356820.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 17:20:27.081533,122344.0,5.0
2018-03-06 22:08:02.495353,slurm_normal,1520374123.0,0,7680.0,1.0,main_w3_handler1,3451106,18630861,False,,136260049,136260049,fasta,,,,,fasta,12727184,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34219248}]",,"""true""",0,,,"""Vstriata""",32.0,,44320679.0,1520374093.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-06 22:08:48.917008,123231.0,30.0
2018-03-07 09:49:15.534393,slurm_normal,1520416171.0,0,7680.0,1.0,main_w3_handler0,3453670,18636899,False,,18731238,18731238,fasta,,,,,fasta,12733183,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34236702}]",,"""false""",0,,,"""Pc0831""",32.0,,44370146.0,1520416166.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 09:49:34.165922,100847.0,5.0
2018-03-07 12:00:29.433687,slurm_normal,1520424076.0,0,7680.0,1.0,main_w4_handler1,3454039,18638232,False,,50207,50207,fasta,,,,,fasta,12734391,slurm,,,,,,132112168.0,corral-repl,,"""20372ece21ff11e887f7005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34243721}]",,"""false""",0,,,"""TURKEY_DB""",32.0,,,1520424072.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 12:01:18.247618,122344.0,4.0
2018-03-07 11:57:01.299792,slurm_normal,1520423847.0,0,7680.0,1.0,main_w3_handler1,3454039,18638128,False,,50207,50207,fasta,,,,,fasta,12734343,slurm,,,,,,132112168.0,corral-repl,,"""a361d42621fe11e89078005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""prot""","""true""","[{'src': 'hda', 'id': 34243721}]",,"""false""",0,,,"""TURKEY_DB""",32.0,,,1520423843.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 11:57:28.789289,122344.0,4.0
2018-03-07 13:49:58.746421,slurm_normal,1520430629.0,0,7680.0,1.0,main_w3_handler1,3455258,18639471,False,,164258247,164258247,fasta,,,,,fasta,12735592,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34265158}]",,"""false""",0,,,"""""",32.0,,44371530.0,1520430607.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 13:50:34.330067,109075.0,22.0
2018-03-07 17:37:04.469897,slurm_normal,1520444260.0,0,7680.0,1.0,main_w4_handler0,3455634,18644058,False,,74857,74857,fasta,,,,,fasta,12739283,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34273169}]",,"""false""",0,,,"""Chimp rRNA sequences""",32.0,,43808493.0,1520444254.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 17:37:42.256628,121504.0,6.0
2018-03-07 22:53:43.757460,slurm_normal,1520463249.0,0,7680.0,1.0,main_w4_handler0,3455716,18649006,False,,2803943,2803943,fasta,,,,,fasta,12743064,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34279974}]",,"""false""",0,,,"""matu""",32.0,,44106228.0,1520463240.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-07 22:54:11.047032,48807.0,9.0
2018-03-08 10:50:34.858689,slurm_normal,1520506251.0,0,7680.0,1.0,main_w3_handler0,3456616,18655483,False,,74857,74857,fasta,,,,,fasta,12751432,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34291048}]",,"""false""",0,,,"""Chimp rRNA""",32.0,,43808493.0,1520506246.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-08 10:50:52.483992,121504.0,5.0
2018-03-08 12:10:27.133361,slurm_normal,1520511059.0,0,7680.0,1.0,main_w3_handler1,3456712,18656578,False,,30746,30746,fasta,,,,,fasta,12752481,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34292637}]",,"""false""",0,,,"""Chicken rRNA""",32.0,,43808493.0,1520511055.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-08 12:11:01.533152,121504.0,4.0
2018-03-08 12:05:20.859189,slurm_normal,1520510735.0,0,7680.0,1.0,main_w4_handler1,3456698,18656534,False,,30746,30746,fasta,,,,,fasta,12752430,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34292574}]",,"""false""",0,,,"""Chicken rRNA""",32.0,,43808493.0,1520510730.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-08 12:05:37.359530,121504.0,5.0
2018-03-10 02:48:44.060212,slurm_normal,1520650142.0,0,7680.0,1.0,main_w3_handler1,3391902,18679022,False,,2351697,2351697,fasta,,,,,fasta,12775392,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34333745}]",,"""false""",0,,,"""hepE-blastdb""",32.0,,44525876.0,1520650138.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-10 02:49:04.885397,92490.0,4.0
2018-02-23 10:11:42.287182,slurm_normal,1519380728.0,0,7680.0,1.0,main_w3_handler1,3435612,18494976,False,,120096779,120096779,fasta,,,,,fasta,12590530,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34012956}]",,"""false""",0,,,"""""",32.0,,44000397.0,1519380712.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-02-23 10:12:11.767819,102541.0,16.0
