ap1_input,ap1_input_filetype,ap2_input,ap2_input_filetype,ap3_input,ap3_input_filetype,create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input,input_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,p_input,p_input_filetype,param_filename,parameters.add_logs,parameters.ap2_input,parameters.ap2_input.values,parameters.chromInfo,parameters.data_source,parameters.dbkey,parameters.input_type.__current_case__,parameters.input_type.choice,parameters.input_type.data_source,parameters.input_type.input,parameters.input_type.input.values,parameters.p_input,parameters.p_input.values,parameters.switch_penalty,parameters.third_pop.__current_case__,parameters.third_pop.ap3_input,parameters.third_pop.choice,parameters.use_reference.__current_case__,parameters.use_reference.ap1_input,parameters.use_reference.ap1_input.values,parameters.use_reference.choice,parameters.user_het.__current_case__,parameters.user_het.choice,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:39:12.967910,slurm_normal,1445002811.0,0,,1.0,main_w2_handler1,1921841,10599936,False,,32691041,gd_genotype,4866666.roundup,slurm,,132112168.0,corral-repl,153,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21551291,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445002768.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:40:16.641489,49085,43.0
816.0,gd_indivs,255,gd_indivs,,,2015-10-16 12:52:10.525835,slurm_normal,1445000120.0,0,,1.0,main_w1_handler0,1921841,10599245,False,,32692197,gd_genotype,4866016.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551135,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21552794,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444999964.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 12:55:29.437295,49085,156.0
799.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:22:59.430901,slurm_normal,1445001852.0,0,,1.0,main_w1_handler0,1921841,10599731,False,,32691041,gd_genotype,4866461.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21551310,,"""10.0""",0,,0,0,21560218.0,,0,2,2,32.0,,25651690,1445001801.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:24:19.794688,49085,51.0
816.0,gd_indivs,255,gd_indivs,,,2015-10-16 12:59:59.865037,slurm_normal,1445000545.0,0,,1.0,main_w2_handler0,1921841,10599428,False,,32692197,gd_genotype,4866197.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551135,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21552824,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1445000417.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:02:29.129348,49085,128.0
799.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:24:00.731318,slurm_normal,1445001923.0,0,,1.0,main_w2_handler0,1921841,10599736,False,,32692197,gd_genotype,4866475.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21551310,,"""10.0""",0,,0,0,21560218.0,,0,2,2,32.0,,25651690,1445001863.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:25:26.378587,49085,60.0
816.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:08:09.548306,slurm_normal,1445000954.0,0,,1.0,main_w2_handler1,1921841,10599517,False,,32692197,gd_genotype,4866315.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21551310,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1445000903.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:09:17.151712,49085,51.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 14:00:05.879671,slurm_normal,1445004074.0,0,,1.0,main_w2_handler0,1921841,10600082,False,,32691041,gd_genotype,4866916.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21551310,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445004021.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 14:01:19.300620,49085,53.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:57:05.258350,slurm_normal,1445003857.0,0,,1.0,main_w2_handler0,1921841,10600062,False,,32692197,gd_genotype,4866847.roundup,slurm,,132112168.0,corral-repl,34,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21561080,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445003840.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:57:40.494096,49085,17.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:56:26.791712,slurm_normal,1445003815.0,0,,1.0,main_w2_handler1,1921841,10600060,False,,32691041,gd_genotype,4866844.roundup,slurm,,132112168.0,corral-repl,34,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21561080,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445003797.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:57:02.371717,49085,18.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:39:54.612479,slurm_normal,1445002859.0,0,,1.0,main_w1_handler1,1921841,10599940,False,,32692197,gd_genotype,4866670.roundup,slurm,,132112168.0,corral-repl,153,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21551291,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445002816.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:41:04.377198,49085,43.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 14:01:39.824005,slurm_normal,1445004164.0,0,,1.0,main_w2_handler0,1921841,10600091,False,,32692197,gd_genotype,4866940.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21551310,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445004112.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 14:02:49.835325,49085,52.0
8.0,gd_indivs,63,gd_indivs,,,2015-11-18 21:15:44.428233,slurm_normal,1447881452.0,0,,1.0,main_w2_handler1,2258569,10940027,False,,262589,gd_snp,5195806.roundup,slurm,,132112168.0,corral-repl,63,gd_indivs,,"""1""",22058873,,"""/galaxy-repl/localdata/chrom/canFam3.len""",,"""canFam3""",0,0,1,22058891.0,,22058870,,"""10.0""",0,,0,0,22058865.0,,0,2,2,32.0,,25381902,1447881414.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-11-18 21:17:38.243469,5862,38.0
45.0,gd_indivs,53,gd_indivs,,,2015-12-27 18:57:23.435360,slurm_normal,1451242710.0,0,,1.0,main_w1_handler1,2547595,11337772,False,,1516875,gd_genotype,5613693.roundup,slurm,,132112168.0,corral-repl,8,gd_indivs,,"""1""",22643761,,"""/galaxy-repl/localdata/chrom/gasAcu1.len""",,"""gasAcu1""",1,1,,22659828.0,,22643773,,"""10.0""",0,,0,0,22643772.0,,0,2,2,32.0,,27017449,1451242685.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-12-27 18:58:33.914919,75772,25.0
53.0,gd_indivs,45,gd_indivs,,,2015-12-27 19:02:53.308926,slurm_normal,1451243024.0,0,,1.0,main_w1_handler2,2547595,11337813,False,,1516875,gd_genotype,5613721.roundup,slurm,,132112168.0,corral-repl,8,gd_indivs,,"""1""",22643772,,"""/galaxy-repl/localdata/chrom/gasAcu1.len""",,"""gasAcu1""",1,1,,22659828.0,,22643773,,"""10.0""",0,,0,0,22643761.0,,0,2,2,32.0,,27017449,1451243017.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-12-27 19:03:46.151174,75772,7.0
,,53,gd_indivs,45.0,gd_indivs,2015-12-27 19:25:18.785568,slurm_normal,1451244381.0,0,,1.0,main_w2_handler0,2547595,11337958,False,,1516875,gd_genotype,5613836.roundup,slurm,,132112168.0,corral-repl,8,gd_indivs,,"""1""",22643761,,"""/galaxy-repl/localdata/chrom/gasAcu1.len""",,"""gasAcu1""",1,1,,22659828.0,,22643773,,"""5.0""",1,22643772.0,1,1,,,1,2,2,32.0,,27017449,1451244365.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-12-27 19:26:33.310659,75772,16.0
45.0,gd_indivs,53,gd_indivs,,,2015-12-27 19:32:00.762374,slurm_normal,1451244762.0,0,,1.0,main_w1_handler1,2547595,11337990,False,,1516875,gd_genotype,5613869.roundup,slurm,,132112168.0,corral-repl,8,gd_indivs,,"""1""",22643761,,"""/galaxy-repl/localdata/chrom/gasAcu1.len""",,"""gasAcu1""",1,1,,22659828.0,,22643773,,"""4.0""",0,,0,0,22643772.0,,0,2,2,32.0,,27017449,1451244754.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-12-27 19:32:45.263628,75772,8.0
,,45,gd_indivs,53.0,gd_indivs,2015-12-26 20:38:31.616965,slurm_normal,1451162378.0,0,,1.0,main_w2_handler1,2547595,11330885,False,,1516875,gd_genotype,5607901.roundup,slurm,,132112168.0,corral-repl,8,gd_indivs,,"""1""",22643772,,"""/galaxy-repl/localdata/chrom/gasAcu1.len""",,"""gasAcu1""",1,1,,22659828.0,,22643773,,"""10.0""",1,22643761.0,1,1,,,1,2,2,32.0,,27017449,1451162353.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-12-26 20:39:49.087874,75772,25.0
136.0,gd_indivs,252,gd_indivs,,,2016-10-12 20:54:48.153348,slurm_normal,1476305703.0,0,,1.0,main_w4_handler1,2753420,14067139,False,,9438859,gd_snp,8284242.roundup,slurm,,132112168.0,corral-repl,207,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b58b3fd556c193030a'}]","""/galaxy-repl/localdata/chrom/canFam3.len""",,"""canFam3""",0,0,1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5c69083788c3e8f84'}]",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b51badd079918d30e6'}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b50641754dbc57b435'}]",0,2,2,32.0,,33639968,1476305695.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2016-10-12 20:55:06.821892,5862,8.0
765.0,gd_indivs,8777,gd_indivs,,,2016-10-07 21:31:51.451482,reserved,1475876017.0,0,,1.0,main_w4_handler1,2829908,14033232,False,,32692197,gd_genotype,8250649.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5c073e68d6b606da7'}]","""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5cfe7e5f0795dc94e'}]",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b567bdba3b1ae49557'}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5bce188266cedbd86'}]",0,2,2,32.0,,32443707,1475875936.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2016-10-07 21:33:41.100980,5254,81.0
252.0,gd_indivs,144,gd_indivs,,,2016-10-10 21:16:41.716657,slurm_normal,1476134269.0,0,,1.0,main_w3_handler1,2753420,14048537,False,,9438859,gd_snp,8266227.roundup,slurm,,132112168.0,corral-repl,199,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b51970890a24fce041'}]","""/galaxy-repl/localdata/chrom/canFam3.len""",,"""canFam3""",0,0,1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5c69083788c3e8f84'}]",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b50b358bdfd4038e31'}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b58b3fd556c193030a'}]",0,2,2,32.0,,33588488,1476134256.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2016-10-10 21:17:51.739739,5862,13.0
